Job Title,Category
Accountants and Auditors,finance
Actors,entertainment
Actuaries,insurance
Acupuncturists,healthcare
Acute Care Nurses,healthcare
Adapted Physical Education Specialists,education
Adhesive Bonding Machine Operators and Tenders,manufacturing
Administrative Law Judges,legal
Administrative Services Managers,administration
Adult Basic Education Instructors,education
Advanced Practice Psychiatric Nurses,healthcare
Advertising and Promotions Managers,marketing
Advertising Sales Agents,sales
Aerospace Engineering Technologists,aerospace
Aerospace Engineers,aerospace
Agents and Business Managers of Artists,entertainment
Agricultural Engineers,agriculture
Agricultural Equipment Operators,agriculture
Agricultural Inspectors,agriculture
Agricultural Sciences Teachers,education
Agricultural Technicians,agriculture
Agricultural Workers,agriculture
Air Crew Members,aviation
Air Crew Officers,aviation
Air Traffic Controllers,aviation
Aircraft Cargo Handling Supervisors,logistics
Aircraft Launch and Recovery Officers,military
Aircraft Launch and Recovery Specialists,military
Aircraft Mechanics and Service Technicians,aviation
Aircraft Service Attendants,aviation
Aircraft Structure Assemblers,aerospace
Airfield Operations Specialists,aviation
Airline Pilots,aviation
Allergists and Immunologists,healthcare
Ambulance Drivers,healthcare
Amusement and Recreation Attendants,hospitality
Anesthesiologist Assistants,healthcare
Anesthesiologists,healthcare
Animal Breeders,agriculture
Animal Caretakers,animal care
Animal Control Workers,animal care
Animal Scientists,agriculture
Animal Trainers,animal care
Anthropologists and Archeologists,research
Anthropology Teachers,education
Appraisers of Real Estate,real estate
Appraisers of Personal Property,finance
Arbitrators,legal
Architects,architecture
Architectural Drafters,engineering
Architectural and Engineering Managers,engineering
Architecture Teachers,education
Archivists,library/museum
Area Studies Teachers,education
Armored Assault Vehicle Crew,military
Armored Assault Vehicle Officers,military
Art Directors,arts
Art Therapists,healthcare
Art and Music Teachers,education
Artillery Crew,military
Artillery Officers,military
Artists,arts
Assemblers,manufacturing
Astronomers,research
Athletes,sports
Athletic Trainers,sports
Atmospheric Scientists,meteorology
Atmospheric Sciences Teachers,education
Audio and Video Technicians,media
Audiologists,healthcare
Audiovisual Equipment Repairers,technology
Automotive Service Attendants,automotive
Automotive Body Repairers,automotive
Automotive Engineering Technicians,automotive
Automotive Engineers,automotive
Automotive Glass Installers,automotive
Automotive Technicians,automotive
Aviation Inspectors,aviation
